,Date,Open,High,Low,Close,Adj Close,Volume,voi_pos,voi_neg
0,2014-09-29,7978.450195,7991.75,7934.700195,7958.899901999999,7958.899901999999,97300.0,,
1,2014-09-30,7948.799805,8030.899901999999,7923.850098000001,7964.799805,7964.799805,141100.0,,
2,2014-10-01,7960.5,7977.5,7936.700195,7945.549805,7945.549805,113000.0,,
3,2014-10-07,7897.399901999999,7943.049805,7842.700195,7852.399901999999,7852.399901999999,148200.0,,
4,2014-10-08,7828.75,7869.899901999999,7815.75,7842.700195,7842.700195,135900.0,,
5,2014-10-09,7886.5,7972.350098000001,7886.5,7960.549805,7960.549805,123800.0,,
6,2014-10-10,7911.0,7924.049805,7848.450195,7859.950195,7859.950195,142900.0,,
7,2014-10-13,7831.0,7901.149901999999,7796.0,7884.25,7884.25,118800.0,,
8,2014-10-14,7923.25,7928.0,7825.450195,7864.0,7864.0,225500.0,,
10,2014-10-16,7837.299805,7893.899901999999,7729.649901999999,7748.200195,7748.200195,213500.0,,
11,2014-10-17,7733.75,7819.200195,7723.850098000001,7779.700195,7779.700195,177600.0,,
12,2014-10-20,7896.950195,7905.950195,7856.950195,7879.399901999999,7879.399901999999,176200.0,,
13,2014-10-21,7906.149901999999,7936.600098000001,7874.350098000001,7927.75,7927.75,163400.0,,
14,2014-10-22,7997.799805,8005.0,7974.549805,7995.899901999999,7995.899901999999,151100.0,,
15,2014-10-27,8064.350098000001,8064.399901999999,7985.649901999999,7991.700195,7991.700195,132800.0,0.8852325660580589,0.9301383899265058
16,2014-10-28,8002.399901999999,8037.799805,7995.049805,8027.600098000001,8027.600098000001,124100.0,0.8928670074950595,0.9749512066085929
17,2014-10-29,8077.049805,8097.950195,8052.25,8090.450195,8090.450195,148300.0,0.9100983808470468,0.8931428233316464
18,2014-10-30,8085.200195,8181.549805,8085.200195,8169.200195,8169.200195,205700.0,1.0076871558152203,0.805112148946753
19,2014-10-31,8200.799805,8330.75,8198.049805,8322.200195,8322.200195,176200.0,1.084810704803917,0.6669589257811365
20,2014-11-03,8348.150391,8350.599609,8297.650391,8324.150391,8324.150391,141100.0,1.1433923816306175,0.7170298478752511
21,2014-11-05,8351.25,8365.549805,8323.5,8338.299805,8338.299805,161600.0,1.2295994605694067,0.6806776896303648
22,2014-11-07,8331.849609,8360.349609,8290.25,8337.0,8337.0,153400.0,1.2514659035679958,0.6574916677316984
23,2014-11-10,8337.799805,8383.049805,8304.450195,8344.25,8344.25,130700.0,1.2439157978171347,0.654175178129345
24,2014-11-11,8354.099609,8378.700195,8321.849609,8362.650391,8362.650391,122000.0,1.3689629967120303,0.594168909093412
25,2014-11-12,8378.900391,8415.049805,8370.5,8383.299805,8383.299805,125200.0,1.4272275538083887,0.46697168589043275
26,2014-11-13,8405.25,8408.0,8320.349609,8357.849609,8357.849609,127400.0,1.3405939243451037,0.5395377751280557
27,2014-11-14,8360.700195,8400.650391,8346.799805,8389.900391,8389.900391,146800.0,1.3522167792033932,0.5728437415571523
28,2014-11-17,8378.400391,8438.099609,8349.099609,8430.75,8430.75,113900.0,1.2989258298373967,0.5794716630586958
29,2014-11-18,8441.25,8454.5,8407.25,8425.900391,8425.900391,134700.0,1.355108657405367,0.6090750832849762
30,2014-11-19,8440.650391,8455.650391,8360.5,8382.299805,8382.299805,125400.0,1.2884938120648584,0.6041175746278656
31,2014-11-20,8406.5,8410.849609,8353.150391,8401.900391,8401.900391,122800.0,1.2536863197722998,0.6960015678858857
32,2014-11-21,8408.200195,8489.799805,8398.599609,8477.349609,8477.349609,137000.0,1.2670081131588338,0.6989775436675714
33,2014-11-24,8490.950195,8534.650391,8490.799805,8530.150391,8530.150391,140700.0,1.2912400101931882,0.7605276085428426
34,2014-11-25,8530.799805,8535.349609,8429.450195,8463.099609,8463.099609,271900.0,1.1121827398737403,0.7928428379840751
35,2014-11-26,8450.299805,8500.299805,8438.650391,8475.75,8475.75,151900.0,1.0934208862639092,0.8466555199571938
36,2014-11-27,8477.799805,8506.75,8456.349609,8494.200195,8494.200195,194300.0,1.1470197443610932,0.8317594376267045
37,2014-11-28,8516.799805,8617.0,8516.25,8588.25,8588.25,197200.0,1.163686812508166,0.7509477615807166
38,2014-12-01,8605.099609,8623.0,8545.150391,8555.900391,8555.900391,152000.0,1.1713658115049022,0.7460722657100372
39,2014-12-02,8535.450195,8560.200195,8504.650391,8524.700195,8524.700195,137400.0,1.0936628434904685,0.8484211812500163
